,links,names,Type,Duration,difficulty,Description,platform
27,https://online-learning.harvard.edu/course/principles-biochemistry-1?delta=1,Principles of Biochemistry,Science,15 weeks long,Intermediate,"Principles of Biochemistry integrates an introduction to the structure of macromolecules and a biochemical approach to cellular function. Topics addressing protein function will include enzyme kinetics, the characterization of major metabolic pathways and their interconnection into tightly regulated networks, and the manipulation of enzymes and pathways with mutations or drugs. An exploration of simple cells (red blood cells) to more complex tissues (muscle and liver) will be used as a framework to discuss the progression in metabolic complexity. Learners will also develop problem-solving and analytical skills that are more generally applicable to the life sciences.",edX
28,https://online-learning.harvard.edu/course/principles-biochemistry-1?delta=2,Principles of Biochemistry,Science,15 weeks long,Intermediate,"Principles of Biochemistry integrates an introduction to the structure of macromolecules and a biochemical approach to cellular function. Topics addressing protein function will include enzyme kinetics, the characterization of major metabolic pathways and their interconnection into tightly regulated networks, and the manipulation of enzymes and pathways with mutations or drugs. An exploration of simple cells (red blood cells) to more complex tissues (muscle and liver) will be used as a framework to discuss the progression in metabolic complexity. Learners will also develop problem-solving and analytical skills that are more generally applicable to the life sciences.",edX
29,https://online-learning.harvard.edu/course/fat-chance-probability-ground?delta=1,Fat Chance: Probability from the Ground Up,Mathematics,7 weeks long,Introductory,"Created specifically for those who are new to the study of probability, or for those who are seeking an approachable review of core concepts prior to enrolling in a college-level statistics course, Fat Chance prioritizes the development of a mathematical mode of thought over rote memorization of terms and formulae. Through highly visual lessons and guided practice, this course explores the quantitative reasoning behind probability and the cumulative nature of mathematics by tracing probability and statistics back to a foundation in the principles of counting. ",edX
30,https://online-learning.harvard.edu/course/food-fermentation-science-cooking-microbes?delta=0,Food Fermentation: The Science of Cooking with Microbes,Science,14 weeks long,Introductory,"What’s living in your food? Many of the foods that we consume daily owe their distinct characteristics and flavors to microbes, specifically through a biochemical process of fermentation (using bacteria, fungi, and other microorganisms to produce diverse foods). Gourmands and everyday consumers can quickly name some of the most popular fermented foods we consume—beer, yogurt, pickles—but, what about that coffee you drank this morning, or the chocolate bar you are saving for later?",edX
31,https://online-learning.harvard.edu/course/new-ideas-nonprofit-leaders-webinar?delta=0,New Ideas for Nonprofit Leaders Webinar,Social Sciences,10 weeks long,Introductory,"The ""New Ideas for Nonprofit Leaders"" webinar features a presentation from Arthur Brooks, professor of public leadership at the Harvard Kennedy School and professor of management practice at the Harvard Business School. Explore cutting-edge concepts from Professor Brooks that tie tactics of the most effective nonprofit leaders back to the basics of human connection. ",Executive Education
32,https://online-learning.harvard.edu/course/early-childhood-development-global-strategies-interventions?delta=0,Early Childhood Development: Global Strategies for Interventions,Education & Teaching,7 weeks long,Introductory,How can we ensure that we don’t fail the next generation of children? What investments do we need to make an impact? What implementation decisions do we need to make for program success?,edX
33,https://online-learning.harvard.edu/course/harvard-kennedy-school-executive-education?delta=0,Harvard Kennedy School Executive Education,Social Sciences,10 weeks long,Introductory,What kind of leader are you? Browse our program offerrings with our latest Program Guide and find the right one for you.,Executive Education
34,https://online-learning.harvard.edu/course/salary-negotiation-techniques?delta=0,Salary Negotiation Techniques,Business,9 weeks long,Introductory,"Taught by Mike Wheeler of Negotiation Mastery, this free, 15-minute, Harvard Business School (HBS) Online lesson will explore negotiation techniques through the story of Derek Sanderson and how he became the highest-paid professional athlete in the world in 1972. ",Harvard Business School Online
35,https://online-learning.harvard.edu/course/4p-model-strategic-leadership-podcasts?delta=0,4P Model for Strategic Leadership Podcasts,Social Sciences,10 weeks long,Introductory,This 4-part podcast series focuses on the less obvious but no less important aspects of successful leadership with practical tips to apply immediately.,Executive Education
36,https://online-learning.harvard.edu/course/science-corresponding-busy-people-webinar?delta=0,The Science of Corresponding with Busy People Webinar,Social Sciences,10 weeks long,Introductory,"The “The Science of Corresponding with Busy People” webinar features a presentation from Todd Rogers, a behavioral scientist and professor of public policy professor Harvard Kennedy School (HKS). Learn more about his take on the five principles for effective communication and how to implement them in your writing. This free webinar is held in conjunction with the Behavioral Insights and Public Policy executive program from HKS.",Executive Education
37,https://online-learning.harvard.edu/course/masterpieces-of-world-literature?delta=2,Masterpieces of World Literature,Humanities,12 weeks long,Introductory,This literature course explores how great writers refract their world and how their works are transformed when they intervene in our global cultural landscape today.,edX
38,https://online-learning.harvard.edu/course/modern-masterpieces-world-literature?delta=2,Modern Masterpieces of World Literature,Humanities,8 weeks long,Introductory,"Based on the second half of the Masterpieces of World Literature edX MOOC, this short literature course examines how writers reach beyond national and linguistic boundaries as worldly readers and travelers, and how their modern fictions rise to the status of world literature.",edX
39,https://online-learning.harvard.edu/course/ancient-masterpieces-world-literature?delta=2,Ancient Masterpieces of World Literature,Humanities,6 weeks long,Introductory,"This short literature course, based on the first half of the Masterpieces of World Literature edX MOOC, examines how civilizations and cultures of the ancient world defined themselves through literature and how that literature has continued to contribute to our understanding of those civilizations and cultures today.",edX
40,https://online-learning.harvard.edu/course/china-humanities-individual-chinese-culture?delta=1,China Humanities: The Individual in Chinese Culture,Humanities,8 weeks long,Introductory,"In China’s history, there has been a longstanding belief that being cultured and being moral are necessary for a person to participate in public life. We often think of China in political terms – and focus on the history of government – or in social terms – and study the role of the family in society. But this course looks at the individual and the striving for culture and morality.",edX
41,https://online-learning.harvard.edu/course/women-making-history-ten-objects-many-stories?delta=2,"Women Making History: Ten Objects, Many Stories",Humanities,8 weeks long,Introductory,"As we approach the centennial of the passage of women’s suffrage in 1920, there has been a recent burst of activism among American women. Women are running for political office in record numbers. Women are organizing and taking to the streets to demand change. Women are grappling with inclusion and intersectionality.",edX
42,https://online-learning.harvard.edu/course/women-making-history-ten-objects-many-stories?delta=3,"Women Making History: Ten Objects, Many Stories",Humanities,8 weeks long,Introductory,"As we approach the centennial of the passage of women’s suffrage in 1920, there has been a recent burst of activism among American women. Women are running for political office in record numbers. Women are organizing and taking to the streets to demand change. Women are grappling with inclusion and intersectionality.",edX
43,https://online-learning.harvard.edu/course/remote-work-revolution-everyone?delta=0,Remote Work Revolution for Everyone,Business,3 weeks long,Introductory,How are you thriving or surviving in your remote work environment? ,edX
44,https://online-learning.harvard.edu/course/ph556x-practical-improvement-science-health-care-roadmap-getting-results?delta=1,Practical Improvement Science in Health Care: A Roadmap for Getting Results,Business,7 weeks long,Introductory,"Developed through a collaboration between HarvardX and the Institute for Healthcare Improvement, PH 556x: Practical Improvement Science in Health Care: A roadmap for getting results will provide learners with the valuable skills and simple, well-tested tools they need to translate promising innovations or evidence into practice. A group of expert faculty will explore a scientific approach to improvement — a practical, rigorous methodology that includes a theory of change, measurable aims, and iterative, incremental small tests of change to determine if improvement concepts can be implemented effectively in practice. Faculty will present this science through the lens of improving health and health care, but will also share examples of how improvement can (and does) influence our daily lives.",edX
45,https://online-learning.harvard.edu/course/japanese-books-manuscript-print?delta=1,Japanese Books: From Manuscript to Print,Humanities,9 weeks long,Introductory,"This course expands the definition of the “book” to include scrolls and albums, focusing on the reading experience of a variety of formats in Japan. You will begin by examining rare and beautifully preserved manuscripts in the Harvard Art Museums in an introduction exploring the material properties of Japanese books and scrolls, binding techniques, and important terminology. An examination of the illustrated scroll comes next, through a unit on the short story and visual storytelling in premodern Japan. The course concludes with The Tale of Genji , an overview of how this celebrated epic from the eleventh century was read and illustrated in every conceivable format, from scroll, to album, to printed book, into the modern era.",edX
46,https://online-learning.harvard.edu/course/shakespeares-life-and-work?delta=1,Shakespeare's Life and Work,Humanities,4 weeks long,Introductory,How do we read Shakespeare? Do his plays belong to the past or the present? To a famed dramatic genius or to readers and audiences around the globe? What do his plays really mean?,edX
47,https://online-learning.harvard.edu/course/shakespeares-hamlet-ghost?delta=2,Shakespeare’s Hamlet: The Ghost,Humanities,4 weeks long,Introductory,"In the first act of William Shakespeare’s Hamlet, the Ghost of the dead King of Denmark appears to his son, setting off a chain of events that culminates in the play’s notoriously bloody finale. But how would this mysterious figure have been understood in Shakespeare’s world?",edX
48,https://online-learning.harvard.edu/course/shakespeare%E2%80%99s-merchant-venice-shylock?delta=2,Shakespeare’s Merchant of Venice: Shylock,Humanities,4 weeks long,Introductory,Harvard professor Stephen Greenblatt (John Cogan University Professor of the Humanities) guides learners through an exploration of Shakespeare’s unforgettable character Shylock in The Merchant of Venice and his historical origins.,edX
49,https://online-learning.harvard.edu/course/shakespeares-othello-moor?delta=2,Shakespeare’s Othello: The Moor,Humanities,4 weeks long,Introductory,"In this course, we'll read William Shakespeare’s Othello and discuss the play from a variety of perspectives. The goal of the course is not to cover everything that has been written on Othello. Rather, it is to find a single point of entry to help us think about the play as a whole. Our entry point is storytelling.  We'll look at the ways in which Shakespeare's characters tell stories within the play––about themselves, to themselves, and to each other. We'll consider, too, how actors, directors, composers, and other artists tell stories through Othello in performance. By focusing on storytelling, we can see how the play grapples with larger issues including power, identity, and the boundary between fact and fiction. From lectures filmed on-location in Venice, London, and Stratford-upon Avon to conversations with artists, academics, and librarians at Harvard, students will have unprecedented access to a range of resources for ""unlocking"" Shakespeare's classic play.",edX
50,https://online-learning.harvard.edu/tangible-things?delta=1,Tangible Things,Humanities,10 weeks long,Introductory,"Have you ever wondered about how museum, library, and other kinds of historical or scientific collections all come together? Or how and why curators, historians, archivists, and preservationists do what they do?",edX
51,https://online-learning.harvard.edu/course/entrepreneurship-in-emerging-economies?delta=3,Entrepreneurship in Emerging Economies,Business,6 weeks long,Introductory,"This business and management course, taught by Harvard Business School professor Tarun Khanna, takes an interdisciplinary approach to understanding and solving complex social problems. You will learn about prior attempts to address these problems, identify points of opportunity for smart entrepreneurial efforts, and propose and develop your own creative solutions.",edX
52,https://online-learning.harvard.edu/course/architectural-imagination?delta=3,The Architectural Imagination,Art & Design,10 weeks long,Introductory,"Architecture engages a culture’s deepest social values and expresses them in material, aesthetic form. This course will teach you how to understand architecture as both cultural expression and technical achievement. Vivid analyses of exemplary buildings, and hands-on exercises in drawing and modeling, will bring you closer to the work of architects and historians.",edX
53,https://online-learning.harvard.edu/course/cs50s-understanding-technology-0?delta=0,CS50's Understanding Technology,Programming,6 weeks long,Introductory,"This is CS50's introduction to technology for students who don’t (yet) consider themselves computer persons. Designed for those who work with technology every day but don’t necessarily understand how it all works underneath the hood or how to solve problems when something goes wrong, this course fills in the gaps, empowering you to use and troubleshoot technology more effectively. Through lectures on hardware, the Internet, multimedia, security, programming, and web development, this course equips you for today’s technology and prepares you for tomorrow’s as well.",edX
54,https://online-learning.harvard.edu/course/cs50s-introduction-programming-scratch?delta=0,CS50's Introduction to Programming with Scratch,Computer Science,3 weeks long,Introductory,"An introduction to programming using Scratch, a visual programming language via which aspiring programmers can write code by dragging and dropping graphical blocks (that resemble puzzle pieces) instead of typing out text. Used at the start of Harvard College's introductory course in computer science, CS50, Scratch was designed at MIT's Media Lab, empowering students with no prior programming experience to design their own animations, games, interactive art, and stories. Using Scratch, this course introduces students to fundamentals of programming, found not only in Scratch itself but in traditional text-based languages (like Java and Python) as well. Topics include: functions, which are instructions that perform tasks; return values, which are results that functions provide; conditions, via which programs can decide whether or not to perform some action; loops, via which programs can take action again and again; variables, via which programs can remember information; and more. Ultimately, this course prepares students for subsequent courses in programming.",edX
55,https://online-learning.harvard.edu/course/cs50s-computer-science-business-professionals-0?delta=0,CS50's Computer Science for Business Professionals,Programming,6 weeks long,Introductory,"This is CS50’s introduction to computer science for business professionals, designed for managers, product managers, founders, and decision-makers more generally. Whereas CS50 itself takes a bottom-up approach, emphasizing mastery of low-level concepts and implementation details thereof, this course takes a top-down approach, emphasizing mastery of high-level concepts and design decisions related thereto. Through lectures on computational thinking, programming languages, internet technologies, web development, technology stacks, and cloud computing, this course empowers you to make technological decisions even if not a technologist yourself. You’ll emerge from this course with first-hand appreciation of how it all works and all the more confident in the factors that should guide your decision-making.",edX
56,https://online-learning.harvard.edu/course/18th-century-opera-handel-mozart?delta=2,18th-Century Opera: Handel & Mozart,Art & Design,5 weeks long,Introductory,"In this breathtaking course, you'll get to know the music of two beautiful operas — both in their spellbinding artistry and colorful histories.",edX
57,https://online-learning.harvard.edu/course/19th-century-opera-meyerbeer-wagner-verdi?delta=2,"19th-Century Opera: Meyerbeer, Wagner, & Verdi",Art & Design,6 weeks long,Introductory,"Travel through central Europe in the 1800s to experience the premieres of Meyerbeer’s Les Huguenots, Wagner’s Das Rheingold, and Verdi’s Otello. A complement to our course on 18th-century opera, you’ll be introduced to opera through an in-depth study of these canonical works. You’ll learn about the musical details of each opera and the cultural influence of the works by understanding the circumstances of its composition, premiere performance, and its legacy and significance today.",edX
58,https://online-learning.harvard.edu/course/cell-biology-mitochondria?delta=1,Cell Biology: Mitochondria,Science,4 weeks long,Introductory,"The cell is a powerful case study to help us explore the functional logic of living systems. All organisms, from single-celled algae to complex multicellular organisms like us, are made up of cells. In this course, you will learn the how and why of biology by exploring the function of the molecular components of cells, and how these cellular components are organized in a complex hierarchy.",edX
59,https://online-learning.harvard.edu/course/humanitarian-response-conflict-and-disaster?delta=2,Humanitarian Response to Conflict and Disaster,Health & Medicine,5 weeks long,Introductory,"From the Syrian refugee crisis to the West Africa Ebola outbreak, humanitarian emergencies have reached unprecedented dimensions and proportions. As need for humanitarian aid grows, how can efforts to alleviate human suffering evolve with it?",edX
60,https://online-learning.harvard.edu/course/fundamentals-neuroscience-part-2-neurons-and-networks?delta=2,"Fundamentals of Neuroscience, Part 2: Neurons and Networks",Science,6 weeks long,Introductory,"Neurons in isolation are fascinating and complicated, but the real magic of neuroscience happens in the interaction between neurons. In this course, we examine how neurons pass signals to one another and how complex dynamics can result from just a few neurons arranged in relatively simple circuits.",edX
61,https://online-learning.harvard.edu/course/humanitarian-response-conflict-and-disaster?delta=2,Humanitarian Response to Conflict and Disaster,Health & Medicine,5 weeks long,Introductory,"From the Syrian refugee crisis to the West Africa Ebola outbreak, humanitarian emergencies have reached unprecedented dimensions and proportions. As need for humanitarian aid grows, how can efforts to alleviate human suffering evolve with it?",edX
62,https://online-learning.harvard.edu/course/bioethics-law-medicine-and-ethics-reproductive-technologies-and-genetics?delta=2," Bioethics: The Law, Medicine, and Ethics of Reproductive Technologies and Genetics",Humanities,10 weeks long,Introductory,"Bioethics provides an overview of the legal, medical, and ethical questions around reproduction and human genetics and how to apply legal reasoning to these questions.",edX
63,https://online-learning.harvard.edu/course/fundamentals-neuroscience-part-3-brain?delta=2,"Fundamentals of Neuroscience, Part 3: The Brain",Science,8 weeks long,Introductory,"The human brain is a fantastically complex system, capable of transforming a torrent of incoming information into thought and action. In this course, we will look at how the various subsystems of the brain work together to enable us to survive and thrive in a changing world.",edX
64,https://online-learning.harvard.edu/course/exercising-leadership-foundational-principles?delta=0,Exercising Leadership: Foundational Principles,Business,4 weeks long,Introductory,"The crises of our time generate enormous adaptive challenges for our families, organizations, communities, and societies. The need for leadership that can mobilize people to meet these challenges and improve life is critical.",edX
65,https://online-learning.harvard.edu/course/introduction-digital-humanities?delta=2,Introduction to Digital Humanities,Humanities,7 weeks long,Introductory,"As primary sources of information are more frequently digitized and available online than ever before, how can we use those sources to ask new questions? How did Chinese families organize themselves and their landscapes in China’s past? How did African slaves from different cultures form communities in the Americas? What influences informed the creation and evolution of Broadway musicals? How can I understand or interpret 1,000 books all at once? How can I create a visualization that my students can interact with? The answers to these questions can be explored using a wide variety of digital tools, methods, and sources.",edX
